Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Gabon,GAB,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,5.259313358,2.984038851,-3.614894907,1.156674286,-0.510921746,4.475964608,11.45874259,5.649682402,-6.791402149,-6.993085109,-5.203385835,2.251028082,4.693941051,4.533375153,9.688036192,8.247691269,11.9372581
Gabon,GAB,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.4592432,16.43042771,31.41128087,31.68826199,17.3128588,24.26636211,,,,,,,,,,,
Gabon,GAB,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.214400987,0.214674703,0.205017326,0.20356628,0.20408854,0.20487993,0.181505826,0.16952032,0.177350219,0.18413555,0.180098039,0.165724593,0.16133149,0.158589639,,,
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.812587217,3.8027877,3.532692526,3.495415414,3.435279888,3.483729188,2.888232916,2.765283613,2.711326592,2.729299564,2.765547704,2.633946359,2.607034768,2.617165519,,,
Gabon,GAB,Rural population (% of total population),SP.RUR.TOTL.ZS,19.918,19.15,18.435,17.77,17.153,16.579,16.048,15.557,15.104,14.687,14.303,13.953,13.633,13.342,13.08,12.844,12.634
Gabon,GAB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,41.65401027,33.56126065,34.08082102,32.43366947,32.07866593,43.46997173,,,,,,,,,,,
Gabon,GAB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14094.92215,14360.74385,14183.62719,14415.83666,14520.14845,15140.01952,14603.76833,15369.08885,14686.45582,14347.16801,15045.16361,15893.51531,16457.15714,17078.17146,17569.02023,17926.42909,18107.59942
Gabon,GAB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.301698134,-0.384205745,-2.726606782,-0.349913193,-1.971907554,1.018626909,-6.417062523,2.512369718,-6.280019971,-3.046507419,3.599726289,3.501774349,1.673485564,2.124208033,1.064715694,0.948190657,-0.300566424
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,4116.460693,3976.104887,4102.55271,4892.011618,5685.577736,6741.293948,7027.777345,8352.817101,10094.02746,7603.660223,8754.113376,10716.20258,9774.181017,9679.742995,9692.163874,7388.984144,7179.340661
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.11499977,17.00300026,16.83499908,16.83399963,16.7329998,16.89999962,16.78000069,16.70700073,16.68400002,18.35199928,20.38999939,20.38699913,20.29299927,20.27400017,20.1970005,19.11000061,18.50499916
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,3.900705466,-3.634637434,5.658952383,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.63841405,4.314877125,3.879257595,2.26199324
Gabon,GAB,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,63.63757552,75.08814828,79.54128215,76.44373922,71.68922659,63.3450652,66.5622302,68.07526999,64.59944857,79.16111306,73.83067797,67.00963308,70.44212607,75.92018478,84.478515,82.12992502,86.01379204
Gabon,GAB,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,2.88920101,3.2299484,3.21867604,3.47902086,3.25513645,2.75520343,2.88201626,2.8583196,2.535878,3.42794074,3.4057095,3.12257014,3.13156309,3.98331084,3.43747162,,
Gabon,GAB,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,12.328,0,0,24.6885,0,12.949,18.719,20.1191,26.8582,24.4873,35.5959,24.7233,0,18.4573,
Gabon,GAB,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,,,,,0.292,,,,,,,,,,,,
Gabon,GAB,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,5.017,,,,,,,,,,,,
Gabon,GAB,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,,,,,,,,,,,,,
Gabon,GAB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,2,,1.3,,6.3,,,,,,
Gabon,GAB,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,44.6,44.2,44.2,44.2,44.2,43,43,43,43.2,40.1,45.2,45.2
Gabon,GAB,Urban population (% of total),SP.URB.TOTL.IN.ZS,80.082,80.85,81.565,82.23,82.847,83.421,83.952,84.443,84.896,85.313,85.697,86.047,86.367,86.658,86.92,87.156,87.366
United States,USA,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,9.155690837,9.514522977,10.58977796,12.03673382,13.40611943,13.2736653,14.42144904,15.44837884,14.87732002,16.05581664,15.95909086,15.42038482,14.75466242,16.47822467,17.29399543,16.37069664,15.62949201
United States,USA,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.439429209,0.427517195,0.423563623,0.414223903,0.405034152,0.394079444,0.377797157,0.377120624,0.366967535,0.354059352,0.354138149,0.341880733,0.322498271,0.321540586,,,
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,20.20761476,19.65619321,19.63919577,19.57623905,19.68358135,19.61027504,19.11613882,19.23746045,18.48923375,17.19236714,17.48472797,17.02246923,16.29246,16.4012901,,,
United States,USA,Urban population (% of total),SP.URB.TOTL.IN.ZS,79.057,79.234,79.409,79.583,79.757,79.928,80.099,80.269,80.438,80.606,80.772,80.94,81.108,81.277,81.447,81.617,81.788
United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,20.943,20.766,20.591,20.417,20.243,20.072,19.901,19.731,19.562,19.394,19.228,19.06,18.892,18.723,18.553,18.383,18.212
United States,USA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.6837687,19.55247611,18.21152494,17.37584606,17.56159792,17.93830725,19.18739817,17.34828444,15.49589696,14.43674166,15.1812318,15.7885113,17.80078371,18.36441229,19.27390414,19.19672103,
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36449.85512,37273.6181,38166.03784,39677.19835,41921.80976,44307.92058,46437.06712,48061.53766,48401.42734,47001.55535,48373.87882,49790.66548,51450.1223,52787.02695,54598.55069,56207.03675,57466.78711
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.940291775,-0.018489778,0.846125953,1.926956876,2.829653489,2.397046016,1.681416459,0.815188221,-1.230282169,-3.624124115,1.677898143,0.846716825,1.463850946,0.967810662,1.612537597,1.850196165,0.914094448
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,36449.85512,37273.6181,38166.03784,39677.19835,41921.80976,44307.92058,46437.06712,48061.53766,48401.42734,47001.55535,48373.87882,49790.66548,51450.1223,52787.02695,54598.55069,56207.03675,57466.78711
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4.699999809,5.800000191,6,5.5,5.099999905,4.599999905,4.599999905,5.800000191,9.300000191,9.600000381,8.899999619,8.100000381,7.400000095,6.199999809,5.300000191,4.906000137
